component (CVS directory),bug #,contributor's name,contribution size,committer,description if there is no bug #

,https://bugs.eclipse.org/bugs/show_bug.cgi?id=96704 , Aaron Luchko ,,,([Import/Export] Import doesn't import empty directories)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=23025 , Bob Foster,,,(SaveAsDialog should not assume what is being saved is an IFile)  Fixed 2002-9-11
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=125521, Dominique Emond,,, ([EFS] [Wizards] WorkbenchWizardElement.java 's convertToResources()...)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=125526 , Dominique Emond,,,([IDE] BuildUtilities.java's extractProjects() method...)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=105926 ,Aaron Luchko ,,,Exporting Unnamed profile fails silently --   Fixed in 3.2 M3
,,Aaron Luchko ,,,provided patch to (see file org.eclipse.ui.internal.wizards.datatransfer.ArchiveFileManipulations.java)
,,Aaron Luchko ,,,provided patch to implement extensive changes to allow importing of tar Archive Files and Tests 
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=71460  ,Alex Smirnoff,,,([model] Non *.java file association with Java contents.) Fixed 3.2 M4
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=65268 ,Alex Weirig,,,([projection] editor is missing collapse all...)  Fixed 3.2 M2
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=110922 ,Anatoly Techtonik,,,(The information for the UID is wrong.)  Fixed in 3.2 M3
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=77477,Anatoly Techtonik,,, (Support for CVSNT CVSROOT format)  Fixed in 3.2 M2
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=35997 ,Andrew Craig,,,"(""Team Edit"" should set temporary watch)  Fixed in 3.2 M2"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=98388 ,Andy,,,(Malformed URLs in org.eclipse.core.launcher.Main.decode() cause Eclipse to crash) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=75086 ,Anton Leherbauer,,,([implementation] Request for a memory efficient...) (3.2 M5) -- provided patch to reduce problems caused by bug: 
,,Artyom Kuanbekov,,,Intel contribution of keyword Index support (ongoing)   Fixed 3.2 M4 and previous Milestones
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=81833,Ben Konrath,,, ([o.e.pde.build] dangling extensions) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=111428,Brock Janicyak,,, ([HeapStatus] Heap status is updated too frequently)  Fixed 3.2 M3
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=115226,Brock Janiczak,,, (Show progress feedback in NewLocationWizard...)  Fixed in 3.2 M4
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=10025 ,Cagatay Kavukcuoglu,,,(Resizing views should not use height ratios)  Code released to development stream in 2002.
,,Cagatay Kavukcuoglu,,,provided patch to filter for markers in same project as Resizing views should not use height ratios
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=49497 ,Chris Gross,,,([RCP] JFace dependency on org.eclipse.core.runtime...)  Fixed in 3.2 M4
,,Chris Gross,,,provided intial implementation of /org.eclipse.jface/src/org/eclipse/jface/util/ILogger.java
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=99155 ,Chris Gross ,,,([RCP] [Perspectives] Perspective extension with ...)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=70856,Chris Longfield ,,, ([Viewers] ComboViewer internalRefresh is slow)  Fixed in 3.1 M6 and 3.0.1
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=38547 ,Chris Tilt ,,,"(""[Preferences] Changing preferences ignored after..."")  Fixed in 20040630"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=11490,Dan Rubel,,, (define hidden view (placeholder for view) in plugin.xml)  Fixed in 2002-04-23
,,Dan Rubel,,,provided patch to implement an accessor to get context menu ids
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=105941,Daniel M. Schumacher,,, ([osgi] Use separate encoding for console i/o) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=102632,David Saff,,,  ([JUnit] Support for JUnit 4.) (R3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=102785,Emil Thord,,, (FTP don't load username/password when opening a site.)  Fixed in 3.2 M1
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=128448,Eric Zimmerman,,, ([Browser] No javascript confirm dialog.)  (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=102654,Eugene Kuleshov,,, (Proxy support for pserver connections.)  (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=104129,Eugene Kuleshov,,, (Add option to wrap comments in CVS history view)   Fixed in 3.2 M1
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=112025 ,Eugene Kuleshov,,,"(Add ""pin"" icon marker for pinned syncronizaations...) Fixed in 3.2 M3"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=113969,Eugene Kuleshov,,," (Add ""schedule"" icon marker for scheduled syncronizations...) Fixed in 3.2 M3"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=98771,Eugene Kuleshov,,, (Add variable for CVS repository label to CVS text decorations.) Fixed in 3.2 M1
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=123922 ,Florian Priester ,,,([Patch] SWT Javadoc: Some typos/minor errors)  (3.2 RC2)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=136890 ,Florian Priester ,,,([Patch] SWT Javadoc: Some typos/minor errors (Part 2))  (3.2 RC2)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=113252 ,Francis Upton,,,([Help] problem loading xerces parser...)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=106955,Genady Beryozkin,,,([typing] Word completion doesn't work...)  Fixed 3.2 M4
,,Gunnar Ahlberg,,,provided initial implementation of Table Colour Providers     Fixed date unknown.
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=34757,Gunnar Wagenknecht,,, (Support for other repository) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=99099,Gunnar Wagenknecht,,, (Check Out As wizard should remember alternate...)  Fixed in 3.2 M1
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=71695 ,Hank,,,([WorkingSets]Removed Working Set is still shown...)  Fixed in 3.1 M2
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=129126 ,Hiroyuki Inaba,,,(When VerifyListener is added in org.eclipse.swt.widgets.Text...)  (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=103374 ,Igor Fedorenko,,,(Can't view cvs history for locked files)  Fixed in 3.2 M1
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=136921,Igor Fedorenko,,, ([IDE] New File dialog locks for 20 seconds) (3.2 RC2)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=103706 ,Istvan Benedek,,,(indent empty lines)  Fixed in 3.2 M2
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=57191 ,Jens Bensing,,,(Display of CVS tag property of a file in mixed project...) Fixed in 3.2 M3
,,Jens Lukowski,,, contribution was for 2.0
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=76378 ,Jeremiah Lott ,,,(Initial implementation of ... NestedSyncExecDeadlockTest.java)  Fixed in 3.1 M4
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=128703 ,Jeremy Volkman,,,([DS] Refreshing previously-active bundles causes IllegalArgumentException)  (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=119364,Jiang Lin Quan,,," ([Help] Highlight error for ""A not B"" searching)"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=108071 ,John Kaplan,,,(template for body of newly created class)  Fixed in 3.2 M3
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=107839 ,Keith W. Campbell,,,([WorkbenchLauncher] Startup progress bar should ...)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=10087,Kiryl Kazakevich,,, ([Help] Missing Help Index Solution)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=72322 ,Klaus Wenger,,, (Provide Search drop down toolbar button rather than simple button) (R3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=41172 ,Konstantin Scheglov,,,([Dialogs] ImageRegistry throws null pointer exception...)  Fixed in 3.0 M9
,,Kyril Kazakevich,,,Intel contribution of keyword Index support (ongoing)  Fixed 3.2 M4 and previous Milestones
,,Leon J. Breedt,,,provided patch to implement multiple folder creation support (in WizardNewFolderMainPage)   
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=130390 ,Luiz-Otávio Zorzella,,,(CamelCase algorithm cleanup and improvement) (3.2 RC1)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=102461,Maik Schreiber,,, (Allow for keeping commit comments permanent)  Fixed in 3.2 M2
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=122457 ,Mario Winterer,,,([Viewers] IllegalThreadStateException in BackgroundContentProvider)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=45623,Mark Melvin,,," (""Check Out As"" shows deceptive default location.)  (3.2 RC1)"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=119596  ,Markus Schorn,,,(Determine the search order in the search engine) (R3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=125639  ,Markus Schorn,,,"(Odd that binary resources searched when, e.g. * used as file pattern) (R3.2 M6)"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=126062 ,Markus Schorn,,, (Copy command (Ctrl+C) not retargeted) (R3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=134627 ,Markus Schorn,,, (File Name Pattern Exclusion) (R3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=134749 ,Markus Schorn,,, (search plugin disables alternate query providers) (R3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=135308 ,Markus Schorn,,, (NullPointerException when starting textsearch without a selection) (R3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=135524,Markus Schorn,,, (Search queries are slowed down artificially) (R3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=66685 ,Markus Schorn,,, (Annotation updates should be bundled) (R3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=72322,Markus Schorn,,,  (Provide Search drop down toolbar button rather than simple button) (R3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=89977,Matt Chapman,,, (Make JDT .java agnostic)  Fixed in 3.2 M4
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=46387,Matt Scarpino,,,(Patch for saving animated GIFs)  Fixed 3.2 M2
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=87718  ,Mike Kaufman,,,"(Listener on build process on a per file basis)  Fixed in 3.2, Milestone unlisted -- as part of the effort for enabling APT extensions"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=78875,Michael Behm,,,help topics should validate: org.eclipse.platform.doc.user/reference/ref-72.htm
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=138194,Michael Behm,,,"typos, formatting inefficiencies in whatsNew/platform_whatsnew.html"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=142765,Michael Behm,,,Icon descriptions should use consistent markup
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=148702,Michael Behm,,,"reference/ref-8.htm ""Crash recovery"" isn't about crash recovery"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=149018,Michael Behm,,,ref-72.htm defines AB as the B that does A
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=149034,Michael Behm,,,Typo in ref-antprefs.htm
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=149075,Michael Behm,,,Unnecessary <br> in ref-16.htm
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=149474,Michael Behm,,,"Add ""preference page"" to ref-content-type.htm"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=149495,Michael Behm,,,"ref-12.htm should include ""preference page"" in the title"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=149600,Michael Behm,,,File menu description (ref-56.htm) should provide more detail
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=114664,Mikhail Khodjaiants,,,"(No UI access to the ""Search Subfolders"" option);  Fixed in 3.2 M4"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=53260 ,Miklos Fazekas ,,,([launcher] Keeping Eclipse icon in dock does not work)  (3.2 RC2)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=125471 ,Nathan Beyer,,,(Unable to load resource using buddy classloading) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=118788 ,Oldrich Jedlicka,,,([PATCH] CVS diff command ends with: read lock failed - giving up)Sebastian   (3.2 RC1)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=113663 ,Oleg Besedin,,,(Refactor runtime into separate plugins)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=135040 ,Oliver Frouin,,,CCombo.dropdown doesn't handle the screen's right edge)  (3.2 RC1)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=104342,Patrick Schriner,,, (SSH2 Connection without saving password shows...)  Fixed in 3.2 M1
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=118920 ,Phil Loats,,,(eRCP request to optinally check the system bundle) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=84808,Philippe Ombredanne,,, (Read project name from .project file in CVS checkout...)  Fixed in 3.2 M2
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=101180 ,Philippe Ombredanne ,,,([Import/Export] Import Existing Project into Workspace...)   Fixed in 3.2 M2
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=87202 ,Rob Hughes,,,(automatic 'editors' check doesn't check for updated versions.)  Fixed in 3.2 M1
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=125357 ,Roy Paterson,,,(Get an NPE when using DS) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=128703 ,Roy Paterson,,,([DS] Refreshing previously-active bundles causes IllegalArgumentException) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=116454,Sean Montgomery,,, ([typing] Linked mode proposal popup shows up on wrong monitor) (3.2 RC2)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=45095 ,Sean Montgomery,,,([hovering] Marker tooltip position wrong for dual monitor setup) (3.2 RC2)
,Bug 132145 ,Sebastian Davids,,,[Markers] Filter dialog problems
,Bug 132148 ,Sebastian Davids,,,[Markers] [Dialogs] Set Limits dialog problems
,Bug 132156 ,Sebastian Davids,,,[Dialogs] Progress Preferences dialog problems
,Bug 132158,Sebastian Davids,,," [Progress] Job, Operation, Task used interchangably"
,Bug 77332,Sebastian Davids,,, [Markers] Add task dialog improvements
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=113998 ,Sebastian Davids,,, ([JUnit] New Test Case Wizard: Class Under Test Dialog -- allow Enums) Fixed 3.2 M3
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=128527,Sebastian Davids,,, ((PatchAttached)Add CVS Repository dialog -- anonymous user) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=132077 ,Sebastian Davids,,,(Add CVS repository dialog - user field - whitespace handling)  (3.2 RC1)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=132148,Sebastian Davids,,, ([Markers] [Dialogs] Set Limits dialog problems) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=132156 ,Sebastian Davids,,,([Dialogs] Progress Preferences dialog problems) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=132158,Sebastian Davids,,," ([Progress] Job, Operation, Task used interchangably) (3.2 M6)"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=132427,Sebastian Davids,,, ([Markers] TaskPropertiesDialog problems) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=132479 ,Sebastian Davids,,,([FieldAssist] Field assist example improvements) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=19346 ,Sebastian Davids,,,"(Dialog font should be activated and used by other components.)  According to Bugzilla, still not fixed"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=20510 ,Sebastian Davids,,,(Add Bookmark action has wrong label in navigator or ...)    Fixed in 2002
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=25826,Sebastian Davids,,, (Collapse all action)   Fixed in 2002 (2.1 M3)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=27481,Sebastian Davids,,, (Images for menu items)   Fixed in 2.1 M5
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=38729 ,Sebastian Davids,,,([Preferences] NPE PreferencePage isValid)     Fixed in 2003
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=42056,Sebastian Davids,,, ([Dialogs] New Path Variable Dialog; lable alignment) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=73612,Sebastian Davids,,," ([Markers] ""Open All"" does not work with...) (3.2 M6)"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=74959 ,Sebastian Davids,,,(CVS commit dialog; history should be in MRU order)   Fixed in 3.2 M1
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=77332,Sebastian Davids,,, ([Markers] Add task dialog improvements) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=77336,Sebastian Davids,,, ([Markers] [Dialogs] TableSortDialog does not use dialog font) (3.2 RC1)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=82064 ,Sebastian Davids,,,([Dialogs] TitleAreaDialog#setTitleImage cannot...) (3.2 RC2)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=90273,Sebastian Davids,,, ([Dialogs] ListSelectionDialog dialog alignment) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=129829,Shaun Skelton,,,Title Area Dialog enhancements
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=105851 ,Simon Kaegi,,,(Allow per instance configuration of the framework) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=107909,Simon Kaegi,,,(Running without calling URL.setURLStreamHandlerFactory(...))  Fixed in 3.2 M4
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=110994 ,Simon Kaegi,,,(Can't garbage collect a Plugin that uses PluginPreferences) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=112646,Simon Kaegi,,,(Threads aren't shutdown properly when the Platform is shu...);    Fixed in 3.2 M4
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=117418,Simon Kaegi,,, (NPE in preferences) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=118471 ,Simon Kaegi,,,(BundleContext no longer valid in preferences) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=119069,Simon Kaegi,,, (ClassCircularityError in BundleCombinedPermission) Fixed in 3.2 M4
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=121472,Simon Kaegi,,, (URLHandlerService factories should support multiplexing)  (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=122782 ,Simon Kaegi,,,"(HttpService should not use ""enum"" keywork for variable names.) (3.2 M6)"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=125838 ,Simon Kaegi,,,(Warning in build N20060131-0010 for org.eclipse.equinox.log) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=125839 ,Simon Kaegi,,,(Warning in build N20060131-0010 for org.eclipse.equinox.metatype) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=125844 ,Simon Kaegi,,,(Warnings in build N20060131-0010 for org.eclipse.equinox.http) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=127214,Simon Kaegi,,, (Setting initial framework properties through EclipseStarter) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=129615,Simon Kaegi,,, (Preferences should optionally depend on the registry) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=132239,Simon Kaegi,,, (Deadlock during Framework.close) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=132495,Simon Kaegi,,, ([jobs] Jobs bundle does not restart correctly) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=132528 ,Simon Kaegi,,,(versionAtLeast() uses method not defined in Foundation 1.1) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=132696,Simon Kaegi,,, ([contenttype] Manifest cleanup. Should use Import-Package instead...) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=132698 ,Simon Kaegi,,,([jobs] Manifest cleanup. Should use Import-Package instead...) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=104944 ,Stephan Michels,,,(Unnecessary code in JUnitProgressBar)  Fixed in 3.2 M2
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=42451 ,Steven Ketcham,,,([Dialogs] ImageRegistry throws null pointer exception ...)  Fixed in 20030804
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=63595 ,Ted Stockwell,,,(IPageLayout.addFastView regression (3.0M8 to 3.0M9))  Fixed in 3.0
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=102422  ,Theodora Yeung,,,(Exception referencing class in large jar files)  Fixed 3.2  M2 (and 3.1.1)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=37155 ,Thierry Lach,,,([Preferences] StringButtonFieldEditor should disable...)   Fixed 2003-05-08
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=126673,Tim Hanson,,, (NPE in Buffer.addBufferChangedListener) (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=137634 ,Tim Hanson,,,(CompilationParticipant not correctly recording new dependencies) (3.2 RC1)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=84496  ,Tim Hanson,,,([1.5][compiler] Capture Conversion not correctly implemented) Fixed in 3.1 M7 --- as initial step for proper capture conversion implementation in compiler
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=113019 ,Toshihiro Izumi,,,(Browser.setText() sometimes appends dust...)  (3.2 M6)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=101540 ,Vadim Doreziouk,,,(False edit icon and inconsistent edit/unedit menu state...)  Fixed in 3.2 M2
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=109780 ,Vadim Doreziouk,,,"(Inconsistent function of the ""Configure projects to use...) Fixed in 3.2 M2"
,,Brian Bauman,,,Contributed code in areas of OSGi bundle development (on going)
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=109452,Lars Millberg,,,Import/ Export PSF should remember last file
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=111250,Lars Millberg,,,"Dialog ""Overwrite Project?"" lacks  a ""not to all"" button"
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=60698,Michael Fraenkel,,,Progress Concurrent Modifications Exceptions in…
,,Peter Shipton,,,Original implementation of /org.eclipse.jface/src/org/eclipse/jface/viewers/CustomHashatble.java
,https://bugs.eclipse.org/bugs/show_bug.cgi?id=19524,Randy Hudson,,,Rezising workbench windows resized views
